order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,time_details
ORDA10521,10-07-2018,14:15:12,Lunch,BK,"[('Fries', 2), ('Burger', 5), ('Steak', 2), ('Chicken', 4), ('Salad', 8)]",534.6,-37.8246994,144.9848133,0,6.832999999999999,12.5498332,14:15:12
ORDZ09325,2018-06-19,13:34:38,Lunch,NS,"[('Steak', 9), ('Salad', 1), ('Fries', 4)]",470.2,-37.824865100000004,145.00733300000002,0,11.3,17.2447396,13:34:38
ORDJ09141,2018-03-27,10:42:15,Breakfast,TP,"[('Pancake', 9), ('Eggs', 9), ('Cereal', 5)]",521.25,-37.8124577,144.9538382,0,8.854,11.547507699999999,10:42:15
ORDJ02801,2018-08-05,15:05:54,Lunch,TP,"[('Chicken', 9), ('Burger', 7)]",505.0,-37.8129201,144.95209430000003,0,9.022,13.497125,15:05:54
ORDY10527,2018-07-10,14:15:12,Lunch,TP,"[('Burger', 4), ('Salad', 4), ('Chicken', 10)]",192.8,-37.815448100000005,144.9662371,0,8.051,11.765139699999999,14:15:12
ORDJ10549,2018-08-17,15:36:20,Lunch,TP,"[('Steak', 2), ('Fries', 5)]",150.0,-37.8001967,144.9875868,0,10.879000000000001,14.315551199999998,15:36:20
ORDI05171,2018-05-27,12:43:56,Lunch,NS,"[('Fries', 2), ('Burger', 6), ('Salad', 6)]",313.2,-37.8251949,144.99260869999998,0,9.842,17.3994688,12:43:56
ORDJ02279,2018-03-10,10:11:49,Breakfast,TP,"[('Eggs', 1), ('Coffee', 2), ('Cereal', 5)]",144.25,-37.8232903,144.97665769999998,0,8.138,11.9742882,10:11:49
ORDA08325,03-11-2018,18:08:27,Dinner,BK,"[('Salmon', 10), ('Shrimp', 7)]",788.0,-37.8187799,144.96721399999998,0,7.629,17.177868,18:08:27
ORDC09154,2018-10-24,17:48:10,Dinner,NS,"[('Salmon', 10), ('Shrimp', 2), ('Fish&Chips', 6), ('Pasta', 9)]",975.5,-37.8109003,144.9618116,0,7.815,13.566082999999999,17:48:10
ORDZ03019,2018-07-25,14:45:38,Lunch,NS,"[('Fries', 2), ('Salad', 2), ('Burger', 2), ('Chicken', 10), ('Steak', 8)]",800.4,-37.8148609,144.9625497,0,8.276,13.3269152,14:45:38
ORDI03280,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 7), ('Cereal', 4), ('Eggs', 7), ('Pancake', 8)]",482.25,-37.8045307,144.963331,0,7.091,14.5124131,10:11:49
ORDZ04220,2018-03-30,10:52:23,Breakfast,NS,"[('Eggs', 2), ('Pancake', 7), ('Coffee', 4), ('Cereal', 5)]",337.5,-37.8142756,144.9631661,0,8.089,13.0883303,10:52:23
ORDC06779,2018-08-29,15:56:37,Lunch,NS,"[('Fries', 2), ('Chicken', 2), ('Salad', 7)]",208.39999999999998,-37.811316999999995,144.957505,0,8.007,13.8774864,15:56:37
ORDI10758,2018-12-11,19:19:26,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 5)]",544.0,-37.8052407,144.9723874,0,6.845,13.468616500000001,19:19:26
ORDA10506,2018-12-23,19:49:51,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 6)]",292.0,-37.8220093,144.96989219999998,0,7.9110000000000005,17.4949216,19:49:51
ORDK03544,2018-05-14,12:23:39,Lunch,BK,"[('Steak', 9), ('Salad', 3)]",456.6,-37.80231,144.9803506,0,6.683,12.1365496,12:23:39
ORDZ04913,2018-08-05,15:05:54,Lunch,NS,"[('Steak', 9), ('Burger', 10), ('Fries', 10), ('Chicken', 9), ('Salad', 1)]",1140.2,-37.815000700000006,144.952358,0,4.633,15.859416099999999,15:05:54
ORDJ09307,2018-12-28,20:00:00,Dinner,TP,"[('Salmon', 9), ('Pasta', 7), ('Shrimp', 1), ('Fish&Chips', 4)]",755.5,-37.819612400000004,144.9521114,0,8.602,13.071223800000002,20:00:00
ORDK10682,2018-08-22,15:46:28,Lunch,BK,"[('Steak', 4), ('Salad', 8)]",317.6,-37.8043773,144.94265369999997,0,9.261000000000001,14.930442000000001,15:46:28
ORDJ04877,2018-08-09,15:16:03,Lunch,TP,"[('Chicken', 1), ('Fries', 1)]",44.0,-37.8007208,144.959719,0,9.636000000000001,12.866624900000001,15:16:03
ORDZ06510,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 8)]",60.0,-37.810432299999995,144.9671071,0,7.357,14.310979399999999,10:11:49
ORDA08545,2018-06-10,13:14:21,Lunch,BK,"[('Salad', 5), ('Burger', 9)]",365.0,-37.799366799999994,144.96004140000002,0,8.37,17.176098,13:14:21
ORDX10616,2018-07-14,14:25:21,Lunch,BK,"[('Salad', 2), ('Burger', 5)]",189.4,-37.8190211,145.003764,1,4.543,13.173411699999999,14:25:21
ORDJ01497,2018-07-08,14:15:12,Lunch,TP,"[('Salad', 9), ('Chicken', 7)]",378.79999999999995,-37.8029991,144.9495479,0,9.947000000000001,14.249576999999999,14:15:12
ORDC07123,2018-08-13,15:26:11,Lunch,NS,"[('Chicken', 10), ('Steak', 8), ('Salad', 1), ('Fries', 6)]",769.2,-37.813368700000005,144.9650409,0,7.864,13.651931699999999,15:26:11
ORDC01731,2018-10-10,17:17:44,Dinner,NS,"[('Pasta', 3), ('Fish&Chips', 7), ('Shrimp', 4)]",543.5,-37.81264960000001,144.95276669999998,0,8.558,14.616639300000001,17:17:44
