order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA02041,2018-11-17,18:38:52,Dinner,BK,"[('Pasta', 10), ('Salmon', 7)]",562.0,-37.816011100000004,145.0057554,0,4.079,13.43491
ORDX03999,2018-10-14,17:27:53,Dinner,BK,"[('Pasta', 6), ('Salmon', 5)]",370.0,-37.8164807,144.9920155,0,5.372000000000001,14.7868279
ORDX09026,2018-05-06,12:03:22,Lunch,BK,"[('Salad', 6), ('Fries', 10), ('Steak', 7), ('Chicken', 1)]",570.2,-37.8221078,144.932693,0,10.84,18.9578513
ORDA09178,2018-07-19,14:35:29,Lunch,BK,"[('Salad', 4), ('Fries', 5), ('Burger', 3), ('Chicken', 7)]",445.8,-37.80061,144.97391919999998,0,7.297000000000001,13.038726800000001
ORDX09730,2018-08-06,15:05:54,Lunch,BK,"[('Steak', 8), ('Chicken', 1), ('Burger', 8)]",640.0,-37.815099100000005,144.9692554,0,7.29,12.7444734
ORDX06360,2018-05-05,12:03:22,Lunch,BK,"[('Burger', 7), ('Salad', 6), ('Steak', 3), ('Chicken', 8), ('Fries', 1)]",723.2,-37.81392,144.9481385,0,9.616,17.6140782
ORDX07457,2018-12-05,19:09:17,Dinner,BK,"[('Salmon', 9), ('Shrimp', 8)]",801.0,-37.8187341,144.9553509,0,8.576,15.5406856
ORDK04595,2018-05-27,12:43:56,Lunch,BK,"[('Fries', 5), ('Burger', 10), ('Salad', 7), ('Chicken', 8)]",746.4,-37.814096299999996,144.9935237,0,5.088,13.142315700000001
ORDK08855,2018-12-06,19:19:26,Dinner,BK,"[('Salmon', 4), ('Pasta', 7), ('Shrimp', 3), ('Fish&Chips', 3)]",623.5,-37.81101029999999,145.0159459,0,4.343,10.7327679
ORDK07574,2018-08-20,15:36:20,Lunch,BK,"[('Steak', 1), ('Fries', 1), ('Chicken', 1), ('Burger', 2)]",151.0,-37.804508,144.9557728,0,8.234,13.8799759
ORDA02114,2018-07-09,14:15:12,Lunch,BK,"[('Fries', 8), ('Salad', 1), ('Burger', 1)]",144.2,-37.8252938,144.98254550000001,0,7.002999999999999,13.104764
ORDA00829,2018-06-10,13:14:21,Lunch,BK,"[('Fries', 7), ('Burger', 4)]",208.0,-37.8141041,144.9597921,0,7.982,16.0137413
ORDK03140,2018-03-01,09:51:32,Breakfast,BK,"[('Eggs', 4), ('Pancake', 1), ('Coffee', 5)]",149.75,-37.8237007,144.9868771,0,6.472,11.466322400000001
ORDX05175,2018-04-17,11:32:57,Breakfast,BK,"[('Cereal', 10), ('Coffee', 3), ('Eggs', 6), ('Pancake', 10)]",607.0,-37.8044144,144.9421387,0,9.312000000000001,14.281796900000002
ORDX01350,2018-05-23,12:43:56,Lunch,BK,"[('Fries', 2), ('Salad', 2), ('Steak', 1), ('Burger', 10), ('Chicken', 10)]",733.4,-37.8144218,144.9851069,0,5.853,11.5581379
ORDK04666,2018-08-20,15:36:20,Lunch,BK,"[('Steak', 7), ('Salad', 7), ('Fries', 5), ('Chicken', 2)]",559.4,-37.812499200000005,144.9742733,0,6.751,13.054578
ORDK08371,2018-01-26,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 2), ('Coffee', 2)]",269.0,-37.807094899999996,144.9570155,0,8.067,12.9076071
ORDA10636,2018-12-09,19:19:26,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 7), ('Salmon', 7), ('Pasta', 2)]",1035.0,-37.822251200000004,144.9497707,0,9.082,18.1135105
ORDX04064,2018-08-12,15:26:11,Lunch,BK,"[('Fries', 6), ('Burger', 10), ('Salad', 8)]",519.6,-37.80716279999999,144.9918675,0,5.165,13.3734305
ORDK06813,2018-07-10,14:15:12,Lunch,BK,"[('Burger', 4), ('Chicken', 10), ('Salad', 4), ('Fries', 4), ('Steak', 1)]",605.8,-37.824387,144.982992,0,7.035,12.9286844
ORDX08822,2018-03-31,10:52:23,Breakfast,BK,"[('Cereal', 2), ('Coffee', 10), ('Pancake', 8), ('Eggs', 9)]",509.0,-37.802563,144.94563369999997,0,9.087,16.8559051
ORDK06627,2018-10-19,17:38:01,Dinner,BK,"[('Shrimp', 2), ('Salmon', 8), ('Pasta', 3)]",518.5,-37.8242834,144.9693073,0,8.128,14.7776854
